-- Merging decision tree log ---
application
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\f89d149b2ea4436619ee2affc5c3695b\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\f89d149b2ea4436619ee2affc5c3695b\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\ef22af48bc83d93236671887294835c2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
